THE MOUSETRAP — A2+ ADDITION CANDIDATES — PART 1 / 1-291
Scope: global speeches 1-291 (291 speeches)
CEFR source: Oxford 3000 and 5000 (4941 parsed headwords)
Dictionary definitions are NOT created in this phase. Production vocabulary/dictionary files are NOT modified.

PIPELINE — OXFORD A2+
1. Extracted A2+ candidate occurrences: 1247
2. After headword deduplication: 416
3. Already-implemented dictionary headwords removed: 205
4. Final Oxford A2+ addition candidates: 211

FINAL OXFORD A2+ ADDITION CANDIDATES
word	cefr	occurrences	firstSpeechId	surfaceForms	allOxfordLevels
able	A2	1	act1-scene1-speech-0121	able	A2
act	A2/B1	1	act1-scene1-speech-0054	acts	A2/B1
actually	A2	2	act1-scene1-speech-0067	actually	A2
advance	B2	1	act1-scene1-speech-0033	advance	B2
against	A2	2	act1-scene1-speech-0001	against	A2
age	B1	1	act1-scene1-speech-0054	ages	A1/B1
ah	A2	2	act1-scene1-speech-0046	ah	A2
all	A2	35	act1-scene1-speech-0004	all	A1/A2
along	A2	2	act1-scene1-speech-0013	along	A2
already	A2	1	act1-scene1-speech-0190	already	A2
any	A2	11	act1-scene1-speech-0011	any	A1/A2
anyway	A2	5	act1-scene1-speech-0020	anyway	A2
apart	B1	1	act1-scene1-speech-0135	apart	B1
as	A2	17	act1-scene1-speech-0019	as	A1/A2
asylum	C1	1	act1-scene2-speech-0018	asylum	C1
avoid	A2	1	act1-scene2-speech-0092	avoid	A2
awful	A2	3	act1-scene1-speech-0044	awful	A2
back	A2/B2	5	act1-scene1-speech-0054	back	A1/A2/B2
beef	A2	2	act1-scene1-speech-0152	beef	A2
before	A2	5	act1-scene1-speech-0110	before	A1/A2
beg	B2	3	act1-scene1-speech-0099	beg	B2
being	B2	2	act1-scene1-speech-0054	being	B2
best	A2	3	act1-scene1-speech-0158	best	A1/A2
bet	B2	1	act1-scene1-speech-0011	bet	B2
better	A2/B1	4	act1-scene1-speech-0121	better	A1/A2/B1
between	A2	1	act1-scene2-speech-0034	between	A1/A2
bit	A2	4	act1-scene2-speech-0034	bit	A2
block	B1	1	act1-scene1-speech-0121	blocked	B1
boil	A2	2	act1-scene1-speech-0074	boiler	A2
bound	B2	1	act1-scene1-speech-0001	bound	B2
brilliant	A2	1	act1-scene2-speech-0100	brilliant	A2
brush	A2	1	act1-scene2-speech-0099	brush	A2
but	B2	24	act1-scene1-speech-0011	but	A1/B2
by	B1	7	act1-scene1-speech-0054	by	A1/B1
can	A2	8	act1-scene1-speech-0122	can	A1/A2
care	A2	1	act1-scene1-speech-0040	care	A2
carefully	A2	1	act1-scene2-speech-0085	carefully	A2
carpet	A2	1	act1-scene2-speech-0027	carpet	A2
carve	C1	1	act1-scene1-speech-0048	carved	C1
central	B1	3	act1-scene1-speech-0013	central	B1
certain	A2	1	act1-scene1-speech-0001	certain	A2
cheap	B1	1	act1-scene1-speech-0156	cheap	A1/B1
cheer	B2	1	act1-scene2-speech-0094	cheer	B2
clear	A2/B1	1	act1-scene1-speech-0085	cleared	A2/B1
comfort	B2	1	act1-scene1-speech-0118	comfort	B2
completely	A2	1	act1-scene2-speech-0077	completely	A2
consequence	B1	1	act1-scene1-speech-0184	consequence	B1
continue	A2	2	act1-scene1-speech-0001	continue	A2
cook	A2	5	act1-scene1-speech-0019	cook, cooking	A1/A2
correspondence	C1	1	act1-scene1-speech-0037	correspondence	C1
cut	B1	1	act1-scene1-speech-0190	cut	A1/B1
daily	A2/B1	2	act1-scene1-speech-0017	daily	A2/B1
dark	A2	2	act1-scene1-speech-0001	dark	A1/A2
dear	A2	3	act1-scene1-speech-0012	dear	A1/A2
deed	C1	1	act1-scene1-speech-0108	deed	C1
delight	B2	1	act1-scene2-speech-0012	delight	B2
depend	A2	1	act1-scene2-speech-0042	depends	A2
depressed	B2	1	act1-scene1-speech-0170	depressed	B2
dry	A2	2	act1-scene1-speech-0093	dry	A2
earth	A2	2	act1-scene1-speech-0158	earth	A2
easily	A2	1	act1-scene1-speech-0121	easily	A2
either	A2	3	act1-scene1-speech-0011	either	A2
equip	B2	1	act1-scene1-speech-0118	equipped	B2
escape	B1	1	act1-scene2-speech-0018	escaped	B1
even	B2	2	act1-scene1-speech-0190	even	A1/B2
everywhere	A2	1	act1-scene1-speech-0177	everywhere	A2
excellent	A2	3	act1-scene1-speech-0133	excellent	A2
