THE MOUSETRAP — A2+ ADDITION CANDIDATES — PART 2 / 292-582
Scope: global speeches 292-582 (291 speeches)
CEFR source: Oxford 3000 and 5000 (4941 parsed headwords)
Dictionary definitions are NOT created in this phase. Production vocabulary/dictionary files are NOT modified.

PIPELINE — OXFORD A2+
1. Extracted A2+ candidate occurrences: 1215
2. After headword deduplication: 372
3. Already-implemented dictionary headwords removed: 191
4. Final Oxford A2+ addition candidates: 181

FINAL OXFORD A2+ ADDITION CANDIDATES
word	cefr	occurrences	firstSpeechId	surfaceForms	allOxfordLevels
able	A2	2	act1-scene2-speech-0183	able	A2
actually	A2	1	act1-scene2-speech-0253	actually	A2
advance	B2	1	act1-scene2-speech-0223	advance	B2
affect	A2	1	act1-scene2-speech-0293	affect	A2
after	A2	5	act1-scene2-speech-0207	after	A1/A2
against	A2	1	act1-scene2-speech-0110	against	A2
ah	A2	2	act1-scene2-speech-0170	ah	A2
all	A2	35	act1-scene2-speech-0104	all	A1/A2
allow	A2	1	act1-scene2-speech-0135	allow	A2
almost	A2	1	act1-scene2-speech-0266	almost	A2
alone	A2	4	act1-scene2-speech-0172	alone	A2
along	A2	2	act2-speech-0003	along	A2
already	A2	3	act1-scene2-speech-0314	already	A2
any	A2	8	act1-scene2-speech-0193	any	A1/A2
anybody	A2	2	act2-speech-0003	anybody	A2
anyway	A2	3	act1-scene2-speech-0195	anyway	A2
as	A2	20	act1-scene2-speech-0106	as	A1/A2
awful	A2	1	act1-scene2-speech-0137	awful	A2
back	A2/B2	8	act1-scene2-speech-0195	back	A1/A2/B2
bar	A2/B2	1	act1-scene2-speech-0206	bar	A2/B2
before	A2	1	act1-scene2-speech-0187	before	A1/A2
beg	B2	2	act1-scene2-speech-0174	beg	B2
behave	A2	1	act1-scene2-speech-0248	behaving	A2
being	B2	2	act1-scene2-speech-0226	being	B2
better	A2/B1	1	act1-scene2-speech-0266	better	A1/A2/B1
between	A2	1	act1-scene2-speech-0193	between	A1/A2
bit	A2	4	act1-scene2-speech-0187	bit	A2
